,AcX,AcY,AcZ,GyX,GyY,GyZ,Oc2,OcV,Occ,OcV2,time,id,Magnitude,Timestamp,Movement
1,-173,-345,-2582,-677,-82,-129,1,0,1,0,2023-05-05 06:00:00,S237,1.274748706,2023-05-05 06:00:00,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
4,-355,476,-3010,-513,3342,448,1,0,1,6,2023-05-05 05:54:59,S234,1.498053002,2023-05-05 05:54:59,1
3,-392,-312,-2325,-82,1609,-226,1,0,1,0,2023-05-05 05:54:59,S235,1.161312362,2023-05-05 05:54:59,1
162,-423,-254,-2370,-328,-1569,-156,1,0,1,26,2023-05-05 05:21:19,S76,1.182038548,2023-05-05 05:21:19,1
161,-330,-245,-2390,-297,58,-167,1,0,1,29,2023-05-05 05:21:19,S77,1.184122301,2023-05-05 05:21:19,1
4,-602,-278,-2219,-729,-536,-103,1,0,1,16,2023-05-05 05:19:59,S234,1.130837554,2023-05-05 05:19:59,1
205,-298,-241,-2426,-330,-232,-168,1,0,1,94,2023-05-05 05:09:08,S33,1.199260997,2023-05-05 05:09:08,1
1,-408,-264,-2417,-201,-616,103,1,0,1,94,2023-05-05 05:09:00,S237,1.203793922,2023-05-05 05:09:00,1
216,-86,-186,-2737,-898,1168,-1338,1,0,1,14,2023-05-05 05:04:06,S22,1.340166237,2023-05-05 05:04:06,1
90,-482,-318,-2358,-293,-802,-150,1,0,1,0,2023-05-05 05:03:37,S148,1.185388796,2023-05-05 05:03:37,1
89,-240,-319,-2600,-110,-518,-114,1,0,1,0,2023-05-05 05:03:37,S149,1.28440812,2023-05-05 05:03:37,1
85,-183,-290,-2610,-437,-686,-174,1,0,1,75,2023-05-05 05:03:38,S153,1.285366331,2023-05-05 05:03:38,1
82,-765,-224,-2132,-1083,-4427,-69,1,0,1,14,2023-05-05 05:03:39,S156,1.111397739,2023-05-05 05:03:39,1
81,-444,-113,-2161,-1151,-1141,585,1,0,1,0,2023-05-05 05:03:40,S157,1.078629307,2023-05-05 05:03:40,1
79,-438,-168,-2322,-1429,-569,98,1,0,1,24,2023-05-05 05:03:40,S159,1.15669613,2023-05-05 05:03:40,1
75,-416,-432,-2391,746,-582,-148,1,0,1,72,2023-05-05 05:03:41,S163,1.203646559,2023-05-05 05:03:41,1
8,-400,-317,-2410,-284,-615,-128,1,0,1,60,2023-05-05 04:48:58,S230,1.202856752,2023-05-05 04:48:58,1
177,-82,-4194,-1507,-948,-3349,33,1,0,1,86,2023-05-05 04:35:15,S61,2.176409756,2023-05-05 04:35:15,1
176,-38,-299,-2446,-874,-1296,-2496,1,0,1,60,2023-05-05 04:35:16,S62,1.203369215,2023-05-05 04:35:16,1
175,78,-29,-2661,-46,2161,160,1,0,1,34,2023-05-05 04:35:16,S63,1.299951604,2023-05-05 04:35:16,1
174,-407,10,-2242,-404,-1194,724,1,0,1,0,2023-05-05 04:35:16,S64,1.112629268,2023-05-05 04:35:16,1
172,-1448,-1413,-2656,3545,-20826,-2583,1,0,1,12,2023-05-05 04:35:17,S66,1.63027516,2023-05-05 04:35:17,1
171,346,4369,-1449,-3502,32767,1077,1,0,1,32,2023-05-05 04:35:17,S67,2.253907414,2023-05-05 04:35:17,1
170,-240,-273,-2574,-42,-2169,387,1,0,1,51,2023-05-05 04:35:17,S68,1.269306339,2023-05-05 04:35:17,1
165,-292,-321,-2613,871,-508,-89,1,0,1,11,2023-05-05 04:35:18,S73,1.293353159,2023-05-05 04:35:18,1
156,-249,-329,-2568,-312,-185,-80,1,0,1,24,2023-05-05 04:35:21,S82,1.269988086,2023-05-05 04:35:21,1
154,-409,-322,-2412,-209,-730,-167,1,0,1,0,2023-05-05 04:35:21,S84,1.204849098,2023-05-05 04:35:21,1
130,-263,-328,-2578,-29,-80,-200,1,0,1,92,2023-05-05 04:35:27,S108,1.275418011,2023-05-05 04:35:27,1
128,-469,-342,-2392,154,322,-555,1,0,1,28,2023-05-05 04:35:28,S110,1.201865292,2023-05-05 04:35:28,1
217,-291,-354,-2335,-427,-733,-96,1,0,1,12,2023-05-05 04:33:05,S21,1.161885934,2023-05-05 04:33:05,1
202,-615,-346,-2537,-350,1078,-78,1,0,1,2,2023-05-05 04:33:09,S36,1.285794827,2023-05-05 04:33:09,1
43,-315,-375,-2423,-360,-421,-115,1,0,1,4,2023-05-05 04:14:49,S195,1.207030756,2023-05-05 04:14:49,1
178,-299,-192,-2415,-249,-756,-104,1,0,1,39,2023-05-05 03:48:15,S60,1.191895431,2023-05-05 03:48:15,1
173,374,-826,-3257,3563,4691,-2244,1,0,1,21,2023-05-05 03:48:16,S65,1.650809584,2023-05-05 03:48:16,1
147,-164,-259,-2597,-109,-273,-195,1,0,1,22,2023-05-05 03:48:23,S91,1.2768705,2023-05-05 03:48:23,1
141,-266,-260,-2419,-71,-292,-338,1,0,1,43,2023-05-05 03:48:24,S97,1.195034518,2023-05-05 03:48:24,1
131,-147,-277,-2584,-128,-84,-113,1,0,1,17,2023-05-05 03:48:27,S107,1.270975928,2023-05-05 03:48:27,1
118,-144,-336,-2762,2399,-1774,-264,1,0,1,30,2023-05-05 03:48:30,S120,1.360393625,2023-05-05 03:48:30,1
117,129,-157,-2996,-1262,142,1497,1,0,1,0,2023-05-05 03:48:30,S121,1.46625144,2023-05-05 03:48:30,1
116,-225,-320,-2307,2140,-737,-275,1,0,1,84,2023-05-05 03:48:31,S122,1.142544112,2023-05-05 03:48:31,1
115,323,-415,-2351,-1696,4390,-325,0,0,1,126,2023-05-05 03:48:31,S123,1.176317568,2023-05-05 03:48:31,1
113,-238,-337,-2400,-212,-627,-86,1,0,1,79,2023-05-05 03:48:31,S125,1.1890639,2023-05-05 03:48:31,1
13,-320,-221,-2599,-406,-383,222,1,0,1,35,2023-05-05 03:30:56,S225,1.283171353,2023-05-05 03:30:56,1
65,-157,-225,-2638,69,253,-90,1,0,1,5,2023-05-05 03:16:43,S173,1.29503363,2023-05-05 03:16:43,1
118,-258,-205,-2448,-213,-558,-316,1,0,1,4,2023-05-05 03:14:30,S120,1.206093532,2023-05-05 03:14:30,1
125,-471,-170,-2299,-636,-246,-14,1,0,1,82,2023-05-05 02:42:28,S113,1.148877326,2023-05-05 02:42:28,1
123,-26,-237,-2764,-183,-138,-146,1,0,1,30,2023-05-05 02:42:29,S115,1.354621116,2023-05-05 02:42:29,1
111,-331,-223,-2434,-449,-1142,-70,1,0,1,0,2023-05-05 02:42:32,S127,1.204348054,2023-05-05 02:42:32,1
118,-197,-215,-2592,-307,-57,-106,1,0,1,0,2023-05-05 02:38:30,S120,1.273609173,2023-05-05 02:38:30,1
63,-183,-208,-2614,-309,-61,-126,1,0,1,66,2023-05-05 02:38:44,S175,1.283515695,2023-05-05 02:38:44,1
22,-400,-220,-2394,-280,-804,-112,1,0,1,76,2023-05-05 02:37:54,S216,1.190008225,2023-05-05 02:37:54,1
3,-367,-228,-2405,-274,-648,-143,1,0,1,26,2023-05-05 02:37:59,S235,1.193115809,2023-05-05 02:37:59,1
17,-373,-224,-2409,-283,-924,-87,1,0,1,9,2023-05-05 02:33:55,S221,1.195300732,2023-05-05 02:33:55,1
213,-191,-214,-2583,-268,-174,-130,1,0,1,21,2023-05-05 02:32:06,S25,1.268983318,2023-05-05 02:32:06,1
143,-198,-224,-2587,-293,-6,-132,1,0,1,29,2023-05-05 02:32:24,S95,1.271590596,2023-05-05 02:32:24,1
50,-177,-238,-2615,-292,253,-122,1,0,1,14,2023-05-05 02:32:47,S188,1.285042523,2023-05-05 02:32:47,1
49,-219,-234,-2594,-295,-342,-138,1,0,1,24,2023-05-05 02:32:48,S189,1.276232408,2023-05-05 02:32:48,1
31,-400,-228,-2415,-294,-549,-122,1,0,1,107,2023-05-05 02:32:52,S207,1.200438137,2023-05-05 02:32:52,1
152,-366,-226,-2428,-291,-812,-129,1,0,1,35,2023-05-05 02:31:22,S86,1.204008496,2023-05-05 02:31:22,1
115,-407,-222,-2420,-312,-1104,-102,1,0,1,0,2023-05-05 02:26:31,S123,1.203128666,2023-05-05 02:26:31,1
136,-363,-256,-2582,-781,-235,-208,0,0,1,114,2023-05-05 02:06:26,S102,1.279262303,2023-05-05 02:06:26,1
120,-459,-248,-2403,-5,-463,-154,1,0,1,42,2023-05-05 02:06:30,S118,1.200674956,2023-05-05 02:06:30,1
124,-304,-261,-2422,-100,-922,-158,0,0,1,112,2023-05-05 02:01:29,S114,1.198690292,2023-05-05 02:01:29,1
46,66,-255,-2604,-70,258,-112,1,0,1,34,2023-05-05 02:01:48,S192,1.277972705,2023-05-05 02:01:48,1
45,26,-251,-2608,-213,-182,-242,1,0,1,60,2023-05-05 02:01:48,S193,1.279384558,2023-05-05 02:01:48,1
25,-435,-306,-2408,-221,78,-141,1,0,1,56,2023-05-05 02:01:53,S213,1.204118294,2023-05-05 02:01:53,1
18,-411,-317,-2413,-175,-639,-174,1,0,1,9,2023-05-05 02:01:55,S220,1.205172592,2023-05-05 02:01:55,1
17,-412,-320,-2391,-574,-528,11,1,0,1,23,2023-05-05 02:01:55,S221,1.194945535,2023-05-05 02:01:55,1
9,485,-956,-2959,590,288,1571,1,0,1,0,2023-05-05 02:01:57,S229,1.536716745,2023-05-05 02:01:57,1
162,-349,-265,-2426,245,-194,255,1,0,1,37,2023-05-05 01:59:19,S76,1.203739752,2023-05-05 01:59:19,1
159,-132,-215,-2638,-1656,-2097,-1961,1,0,1,98,2023-05-05 01:59:20,S79,1.293963093,2023-05-05 01:59:20,1
62,-201,-197,-2636,-285,-392,-96,1,0,1,37,2023-05-05 01:30:44,S176,1.294424845,2023-05-05 01:30:44,1
58,-324,-220,-2425,419,-1056,-86,1,0,1,21,2023-05-05 01:30:45,S180,1.199424005,2023-05-05 01:30:45,1
238,-44,-321,-2637,-140,26,-122,1,0,1,0,2023-05-05 01:09:00,S0,1.297280306,2023-05-05 01:09:00,1
231,-145,-307,-2834,-1631,-28,440,0,0,1,131,2023-05-05 01:09:02,S7,1.393684194,2023-05-05 01:09:02,1
225,-322,-223,-2435,-10,-850,-189,1,0,1,18,2023-05-05 01:09:03,S13,1.204248276,2023-05-05 01:09:03,1
220,59,-148,-2931,2346,-7287,222,1,0,1,74,2023-05-05 01:09:05,S18,1.433265253,2023-05-05 01:09:05,1
192,-161,-320,-2571,-291,-380,-130,1,0,1,54,2023-05-05 00:46:12,S46,1.267497808,2023-05-05 00:46:12,1
180,-84,-334,-2632,-416,1221,-5,1,0,1,0,2023-05-05 00:05:15,S58,1.296111836,2023-05-05 00:05:15,1
95,-1863,-1992,-1249,-2017,2261,402,1,0,1,19,2023-05-04 23:35:36,S143,1.464748858,2023-05-04 23:35:36,1
4,-156,-248,-2452,-344,-388,-81,1,0,1,1,2023-05-04 22:35:59,S234,1.205782247,2023-05-04 22:35:59,1
147,-218,-249,-2423,-530,1321,-414,1,0,1,101,2023-05-04 22:33:23,S91,1.194090175,2023-05-04 22:33:23,1
143,-137,-230,-2417,-1416,-225,-251,1,0,1,17,2023-05-04 22:33:24,S95,1.187392983,2023-05-04 22:33:24,1
142,-139,-221,-2458,73,-250,-69,1,0,1,35,2023-05-04 22:33:24,S96,1.206946509,2023-05-04 22:33:24,1
233,-140,-408,-2351,-447,-498,10,0,0,1,137,2023-05-04 22:32:01,S5,1.167111187,2023-05-04 22:32:01,1
223,-104,-262,-2455,-675,455,-125,1,0,1,68,2023-05-04 22:32:04,S15,1.206606596,2023-05-04 22:32:04,1
220,-189,-645,-2247,1293,-678,-84,1,0,1,17,2023-05-04 22:32:05,S18,1.145199629,2023-05-04 22:32:05,1
219,-201,-623,-2370,-420,-123,-192,1,0,1,10,2023-05-04 22:32:05,S19,1.200559382,2023-05-04 22:32:05,1
218,-166,-644,-2361,192,-261,-256,1,0,1,17,2023-05-04 22:32:05,S20,1.197694586,2023-05-04 22:32:05,1
214,-168,-677,-2366,-252,-374,-127,0,0,1,113,2023-05-04 22:32:06,S24,1.204433473,2023-05-04 22:32:06,1
213,-139,-684,-2368,-489,-345,-183,1,0,1,96,2023-05-04 22:32:06,S25,1.205431919,2023-05-04 22:32:06,1
211,-150,-2508,-3336,1276,-5685,-5350,1,0,1,7,2023-05-04 22:32:07,S27,2.039207716,2023-05-04 22:32:07,1
210,1274,-804,-2323,-6241,-3745,833,1,0,1,10,2023-05-04 22:32:07,S28,1.351914994,2023-05-04 22:32:07,1
208,31,-529,-2581,1956,5427,-865,1,0,1,57,2023-05-04 22:32:08,S30,1.286541224,2023-05-04 22:32:08,1
207,153,-652,-2532,501,-1956,-983,0,0,1,113,2023-05-04 22:32:08,S31,1.278843644,2023-05-04 22:32:08,1
206,50,-697,-2295,-195,-985,77,0,0,1,117,2023-05-04 22:32:08,S32,1.171400254,2023-05-04 22:32:08,1
202,105,-720,-2353,-1080,-340,-344,1,0,1,14,2023-05-04 22:32:09,S36,1.202603512,2023-05-04 22:32:09,1
201,59,-509,-2352,-3063,-5207,-182,1,0,1,0,2023-05-04 22:32:09,S37,1.175375834,2023-05-04 22:32:09,1
200,-1390,-849,-414,-6689,-1582,-3281,1,0,1,19,2023-05-04 22:32:10,S38,0.820588129,2023-05-04 22:32:10,1
179,-75,-278,-2255,66,-597,-89,1,0,1,109,2023-05-04 22:32:15,S59,1.110014181,2023-05-04 22:32:15,1
75,-79,-313,-2440,-833,-900,-177,0,0,1,115,2023-05-04 22:32:41,S163,1.201788023,2023-05-04 22:32:41,1
51,-122,-232,-2452,-334,-376,-118,1,0,1,33,2023-05-04 22:32:47,S187,1.204087306,2023-05-04 22:32:47,1
